f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,class
0.558,0.560,0.583,0.594,0.610,0.515,0.350,-0.022,-0.260,-0.359,-0.336,-0.420,-0.482,-0.544,-0.718,-0.765,-0.881,-0.772,-0.894,0.829,1.024,0.991,1.124,1.335,1.324,1.498,1.294,55.240,0.489,0.298,0.609,0.354,0.246,0.220,0.000,1.043,3.022,Touching
0.680,0.684,0.694,0.780,0.802,0.562,0.222,-0.012,-0.140,-0.217,-0.242,-0.363,-0.481,-0.660,-0.737,-0.852,-0.985,-0.843,-0.676,1.065,1.016,0.991,1.030,1.175,1.373,1.485,1.366,72.760,0.638,0.304,0.476,0.549,0.240,0.220,0.000,1.189,3.157,Touching
0.711,0.722,0.722,0.725,0.720,0.726,0.797,0.893,0.887,0.762,0.605,0.362,0.161,0.024,-0.136,-0.231,-0.310,-0.536,-0.810,0.317,1.005,1.011,1.005,0.994,0.954,0.934,1.026,77.888,0.689,0.373,0.541,0.500,0.306,0.287,0.000,1.034,2.986,Touching
0.676,0.672,0.742,0.747,0.579,0.264,-0.017,-0.200,-0.200,-0.215,-0.231,-0.267,-0.424,-0.717,-1.043,-0.783,-0.674,-0.751,-0.527,1.079,1.034,1.027,1.186,1.313,1.485,1.367,1.260,77.199,0.677,0.257,0.379,0.607,0.213,0.203,0.000,0.770,2.311,Touching
0.717,0.712,0.709,0.725,0.799,0.894,0.764,0.485,0.210,0.045,-0.123,-0.238,-0.350,-0.444,-0.593,-0.795,-0.892,-0.884,-0.916,0.506,1.011,1.004,0.991,0.997,1.067,1.325,1.629,39.680,0.348,0.485,1.393,0.296,0.386,0.380,3.000,0.790,2.409,Touching
0.727,0.718,0.736,0.824,0.870,0.775,0.452,0.120,-0.055,-0.182,-0.269,-0.398,-0.458,-0.528,-0.720,-0.900,-0.771,-0.507,-0.337,0.773,1.026,1.003,1.010,1.160,1.282,1.508,1.550,43.508,0.385,0.426,1.107,0.291,0.333,0.307,10.000,1.020,3.130,Touching
0.774,0.772,0.796,0.837,0.930,0.819,0.552,0.281,0.134,-0.175,-0.303,-0.477,-0.508,-0.536,-0.692,-0.842,-0.899,-0.765,-0.600,0.808,1.016,0.991,1.020,1.092,1.238,1.522,1.743,60.303,0.529,0.442,0.835,0.344,0.342,0.294,2.000,1.341,3.621,Touching
0.710,0.713,0.722,0.756,0.910,0.856,0.436,0.065,-0.067,-0.213,-0.219,-0.189,-0.385,-0.517,-0.641,-0.650,-0.890,-0.945,-1.019,0.663,1.007,1.010,1.019,1.083,1.311,1.483,1.629,68.547,0.601,0.360,0.599,0.420,0.295,0.267,0.000,1.173,3.346,Touching
0.697,0.700,0.782,0.902,0.880,0.488,-0.103,-0.383,-0.369,-0.356,-0.371,-0.396,-0.598,-0.798,-0.916,-0.907,-0.777,-0.618,-0.480,0.796,1.019,1.018,1.159,1.326,1.527,1.356,1.456,50.270,0.441,0.326,0.740,0.296,0.255,0.213,0.000,1.517,4.157,Touching
0.639,0.635,0.635,0.639,0.664,0.661,0.594,0.339,0.154,-0.085,-0.355,-0.406,-0.377,-0.388,-0.349,-0.315,-0.494,-0.726,-0.736,0.596,1.008,0.991,1.004,1.028,1.096,1.248,1.347,74.888,0.657,0.295,0.448,0.541,0.253,0.239,0.000,0.731,2.170,Touching
0.666,0.664,0.683,0.703,0.771,0.840,0.569,0.241,0.069,-0.075,-0.188,-0.338,-0.465,-0.666,-0.760,-0.863,-0.879,-0.792,-0.755,1.034,1.002,0.987,1.000,1.010,1.045,1.638,1.832,32.337,0.284,0.629,2.216,0.221,0.508,0.504,1.000,0.728,2.255,Touching
0.693,0.693,0.708,0.758,0.843,0.661,0.316,0.016,-0.193,-0.259,-0.346,-0.420,-0.545,-0.662,-0.738,-0.828,-0.860,-0.799,-0.792,1.063,1.017,0.997,1.030,1.142,1.381,1.518,1.467,62.060,0.544,0.333,0.611,0.372,0.278,0.229,0.000,1.165,2.830,Touching
0.685,0.679,0.685,0.690,0.745,0.784,0.537,0.230,0.074,-0.083,-0.258,-0.347,-0.407,-0.515,-0.692,-0.890,-0.928,-0.851,-0.795,0.486,1.014,0.996,1.005,1.029,1.150,1.394,1.517,60.365,0.530,0.319,0.602,0.336,0.275,0.233,0.000,1.002,2.548,Touching
0.652,0.637,0.646,0.680,0.704,0.629,0.506,0.291,0.084,-0.047,-0.220,-0.259,-0.281,-0.462,-0.625,-0.724,-0.782,-0.930,-0.934,0.816,1.022,0.992,1.005,1.096,1.300,1.462,1.435,65.417,0.579,0.309,0.534,0.494,0.267,0.263,2.000,0.371,1.942,Touching
0.677,0.673,0.675,0.673,0.699,0.637,0.486,0.246,0.089,-0.065,-0.161,-0.175,-0.226,-0.361,-0.542,-0.742,-0.842,-0.835,-0.807,0.922,1.010,1.005,1.009,1.064,1.274,1.469,1.480,75.601,0.663,0.312,0.471,0.517,0.263,0.235,0.000,1.003,2.665,Touching
0.662,0.660,0.693,0.712,0.682,0.473,0.131,-0.059,-0.153,-0.236,-0.300,-0.374,-0.455,-0.684,-0.860,-0.879,-0.965,-0.898,-0.821,1.071,1.029,1.011,1.113,1.204,1.409,1.439,1.343,70.682,0.620,0.312,0.503,0.505,0.251,0.232,0.000,1.046,3.030,Touching
0.627,0.631,0.672,0.743,0.718,0.393,0.138,-0.063,-0.265,-0.337,-0.344,-0.358,-0.394,-0.470,-0.570,-0.578,-0.942,-0.957,-0.908,0.747,1.020,1.011,1.089,1.266,1.499,1.236,1.105,70.418,0.618,0.257,0.416,0.584,0.212,0.211,2.000,-0.473,4.485,Touching
0.616,0.607,0.633,0.642,0.738,0.620,0.286,0.029,-0.201,-0.374,-0.349,-0.265,-0.220,-0.295,-0.624,-1.133,-1.170,-1.020,-0.853,0.928,1.044,0.992,1.035,1.079,1.366,1.438,1.371,71.514,0.627,0.329,0.525,0.602,0.258,0.256,0.000,0.178,2.232,Touching
0.569,0.594,0.668,0.665,0.455,0.122,-0.178,-0.357,-0.343,-0.324,-0.528,-0.885,-0.780,-0.523,-0.497,-0.944,-0.898,-0.501,-0.234,1.004,1.018,1.071,1.254,1.458,1.350,1.268,1.214,32.416,0.284,0.511,1.798,0.462,0.461,0.448,3.000,-0.080,1.627,Touching
0.579,0.585,0.603,0.656,0.735,0.730,0.483,0.166,-0.015,-0.129,-0.197,-0.317,-0.470,-0.550,-0.747,-0.839,-0.906,-0.903,-0.903,0.656,1.001,0.986,1.015,1.084,1.192,1.353,1.685,42.163,0.370,0.525,1.419,0.472,0.439,0.430,1.000,0.389,2.070,Touching
0.588,0.601,0.610,0.621,0.678,0.754,0.659,0.426,0.242,0.093,-0.090,-0.243,-0.358,-0.463,-0.588,-0.679,-0.785,-0.739,-0.660,0.514,0.992,0.990,0.991,1.005,1.044,1.231,1.478,35.009,0.307,0.554,1.805,0.440,0.468,0.441,1.000,-0.193,1.920,Touching
0.573,0.592,0.649,0.741,0.792,0.511,-0.044,-0.336,-0.453,-0.437,-0.435,-0.350,-0.270,-0.353,-1.020,-1.067,-0.811,-0.728,-1.064,0.812,1.002,0.989,1.087,1.229,1.531,1.344,1.569,46.731,0.410,0.460,1.121,0.354,0.358,0.348,5.000,0.671,2.532,Touching
0.668,0.679,0.721,0.772,0.711,0.481,0.159,-0.063,-0.171,-0.253,-0.245,-0.274,-0.324,-0.354,-0.674,-1.030,-1.038,-0.799,-0.672,0.922,1.003,1.003,1.092,1.218,1.328,1.289,1.394,72.103,0.632,0.311,0.492,0.534,0.252,0.230,0.000,0.935,2.616,Touching
0.640,0.644,0.662,0.735,0.770,0.597,0.323,0.110,-0.073,-0.295,-0.383,-0.521,-0.543,-0.535,-0.596,-0.659,-0.578,-0.830,-0.844,0.646,1.029,0.989,1.021,1.175,1.338,1.364,1.225,60.910,0.534,0.339,0.635,0.457,0.274,0.260,2.000,0.797,2.717,Touching
0.597,0.620,0.641,0.714,0.826,0.635,0.301,0.001,-0.119,-0.197,-0.329,-0.433,-0.582,-0.642,-0.962,-0.981,-0.835,-0.731,-0.489,0.983,1.001,0.996,1.008,1.127,1.348,1.514,1.604,46.619,0.409,0.478,1.169,0.400,0.374,0.374,9.000,0.480,2.452,Touching
0.763,0.756,0.729,0.747,0.852,0.795,0.519,0.218,-0.059,-0.211,-0.340,-0.446,-0.377,-0.597,-0.704,-0.850,-0.899,-0.933,-0.990,0.668,1.035,1.009,0.986,1.082,1.269,1.380,1.599,57.033,0.500,0.357,0.713,0.321,0.288,0.249,0.000,1.243,3.188,Touching
0.631,0.634,0.659,0.697,0.754,0.677,0.337,0.085,-0.059,-0.220,-0.239,-0.264,-0.405,-0.641,-0.836,-0.905,-0.801,-0.707,-0.637,0.976,1.012,0.982,1.010,1.082,1.306,1.442,1.658,65.264,0.578,0.426,0.738,0.403,0.338,0.288,0.000,1.400,3.843,Touching
0.600,0.608,0.623,0.675,0.696,0.547,0.173,-0.034,-0.182,-0.478,-0.633,-0.488,-0.143,-0.107,-0.218,-0.684,-1.028,-0.796,-0.527,1.186,1.007,0.985,1.006,1.113,1.253,1.612,1.719,56.506,0.500,0.627,1.254,0.421,0.477,0.467,2.000,0.069,2.580,Touching
0.580,0.614,0.671,0.630,0.390,0.067,-0.167,-0.271,-0.336,-0.366,-0.439,-0.481,-0.634,-0.844,-0.830,-0.739,-0.736,-0.503,-0.292,1.200,1.029,1.065,1.185,1.360,1.352,1.348,1.325,64.907,0.569,0.336,0.591,0.470,0.278,0.254,0.000,0.874,2.602,Touching
0.620,0.647,0.717,0.810,0.773,0.443,0.150,-0.061,-0.100,-0.214,-0.325,-0.407,-0.637,-0.835,-0.944,-0.867,-0.755,-0.519,-0.357,1.395,0.998,0.997,1.097,1.291,1.623,1.860,1.713,31.015,0.272,0.558,2.052,0.116,0.463,0.458,5.000,0.866,2.795,Touching
0.592,0.629,0.677,0.571,0.178,-0.180,-0.370,-0.368,-0.228,-0.182,-0.395,-0.660,-0.779,-1.048,-1.086,-0.932,-0.786,-0.709,-0.750,1.126,1.029,1.160,1.365,1.409,1.297,1.225,1.267,68.849,0.604,0.281,0.465,0.505,0.233,0.218,0.000,0.784,2.596,Touching
0.594,0.603,0.640,0.694,0.644,0.285,0.025,-0.240,-0.309,-0.369,-0.180,-0.265,-0.487,-0.754,-0.878,-0.925,-0.933,-0.875,-0.858,0.972,1.014,1.015,1.101,1.324,1.516,1.366,1.203,65.841,0.578,0.288,0.499,0.473,0.254,0.234,0.000,0.697,2.029,Touching
0.675,0.676,0.713,0.691,0.776,0.557,0.134,-0.157,-0.311,-0.359,-0.306,-0.300,-0.316,-0.350,-0.553,-1.072,-1.189,-1.058,-0.706,0.761,1.019,1.042,1.107,1.178,1.467,1.378,1.275,68.226,0.604,0.264,0.437,0.546,0.212,0.206,0.000,0.891,2.949,Touching
0.652,0.658,0.677,0.695,0.682,0.615,0.466,0.235,0.057,-0.103,-0.228,-0.331,-0.424,-0.551,-0.595,-0.573,-0.688,-0.852,-0.730,0.580,1.000,1.003,1.048,1.120,1.212,1.224,1.264,65.858,0.578,0.292,0.506,0.450,0.251,0.230,2.000,0.467,2.301,Touching
0.664,0.657,0.690,0.733,0.736,0.508,0.229,0.014,-0.170,-0.266,-0.385,-0.433,-0.578,-0.665,-0.771,-0.837,-0.828,-0.857,-0.876,0.986,1.024,1.017,1.084,1.240,1.497,1.607,1.634,25.670,0.225,0.521,2.315,0.280,0.448,0.446,1.000,0.498,2.011,Touching
0.622,0.629,0.665,0.689,0.615,0.399,0.046,-0.096,-0.229,-0.296,-0.422,-0.480,-0.571,-0.733,-0.865,-0.897,-0.902,-0.872,-0.876,1.126,1.026,1.017,1.068,1.170,1.391,1.491,1.420,64.071,0.567,0.342,0.604,0.413,0.282,0.240,0.000,1.159,2.954,Touching
0.562,0.594,0.648,0.655,0.494,0.162,-0.063,-0.247,-0.310,-0.357,-0.463,-0.418,-0.387,-0.747,-1.103,-0.999,-0.841,-0.736,-0.701,1.322,0.986,0.989,1.110,1.367,1.601,1.629,1.526,45.470,0.402,0.536,1.332,0.315,0.436,0.427,5.000,0.468,2.238,Touching
0.600,0.617,0.649,0.697,0.636,0.339,0.176,-0.057,-0.323,-0.400,-0.385,-0.442,-0.539,-0.507,-0.827,-0.856,-0.936,-0.937,-0.851,1.361,1.013,0.990,1.038,1.258,1.523,1.861,1.566,44.548,0.391,0.521,1.332,0.324,0.412,0.404,7.000,0.657,2.684,Touching
